
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }
if(registerNativeMethods(env, gClassNamea11d3671e58440125830a97eb47638114, gMethoda11d3671e58440125830a97eb47638114, getMethodNumber(gMethoda11d3671e58440125830a97eb47638114) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7660d6faba87e3612a6b0f0cdfbb843d, gMethoda7660d6faba87e3612a6b0f0cdfbb843d, getMethodNumber(gMethoda7660d6faba87e3612a6b0f0cdfbb843d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabf31867cfaea258334a3c89c0c566c68, gMethodabf31867cfaea258334a3c89c0c566c68, getMethodNumber(gMethodabf31867cfaea258334a3c89c0c566c68) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea29864aab7221dff4472e9b0dfd4bece1, gMethoda29864aab7221dff4472e9b0dfd4bece1, getMethodNumber(gMethoda29864aab7221dff4472e9b0dfd4bece1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea34bfc03e96ba323040ea85a4548a17af, gMethoda34bfc03e96ba323040ea85a4548a17af, getMethodNumber(gMethoda34bfc03e96ba323040ea85a4548a17af) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8f0c7557041ace9698eff7df1bb769f1, gMethoda8f0c7557041ace9698eff7df1bb769f1, getMethodNumber(gMethoda8f0c7557041ace9698eff7df1bb769f1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea84a775412be33d2569ebd57913b7d7d0, gMethoda84a775412be33d2569ebd57913b7d7d0, getMethodNumber(gMethoda84a775412be33d2569ebd57913b7d7d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8f24c24115db748b14be767983057d63, gMethoda8f24c24115db748b14be767983057d63, getMethodNumber(gMethoda8f24c24115db748b14be767983057d63) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea391e40ccb617da33b4abf1da30adfa0, gMethoda391e40ccb617da33b4abf1da30adfa0, getMethodNumber(gMethoda391e40ccb617da33b4abf1da30adfa0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5fb2ece68c1bdaab7d5e561c2f1f497b, gMethoda5fb2ece68c1bdaab7d5e561c2f1f497b, getMethodNumber(gMethoda5fb2ece68c1bdaab7d5e561c2f1f497b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac3041742141c82b4873410e8ac462da5, gMethodac3041742141c82b4873410e8ac462da5, getMethodNumber(gMethodac3041742141c82b4873410e8ac462da5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea11ea0a2a4a8dd136f7e7fcda9d3ccc01, gMethoda11ea0a2a4a8dd136f7e7fcda9d3ccc01, getMethodNumber(gMethoda11ea0a2a4a8dd136f7e7fcda9d3ccc01) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5c485dd371bc81c93143721daf0aa43, gMethoda5c485dd371bc81c93143721daf0aa43, getMethodNumber(gMethoda5c485dd371bc81c93143721daf0aa43) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea424f02b33a17a7c08847341a24bbda9, gMethoda424f02b33a17a7c08847341a24bbda9, getMethodNumber(gMethoda424f02b33a17a7c08847341a24bbda9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea72085a9a06c686b2cb1935eba53df41a, gMethoda72085a9a06c686b2cb1935eba53df41a, getMethodNumber(gMethoda72085a9a06c686b2cb1935eba53df41a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6e72973c1ebe3c25afaf6c4ece0e0b54, gMethoda6e72973c1ebe3c25afaf6c4ece0e0b54, getMethodNumber(gMethoda6e72973c1ebe3c25afaf6c4ece0e0b54) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9fbb1b34b4a17b977723359687e5c24a, gMethoda9fbb1b34b4a17b977723359687e5c24a, getMethodNumber(gMethoda9fbb1b34b4a17b977723359687e5c24a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac9bb51a2c401a84b4728631c978ba873, gMethodac9bb51a2c401a84b4728631c978ba873, getMethodNumber(gMethodac9bb51a2c401a84b4728631c978ba873) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa5862868b70dd3f1b841a73fd321d00d, gMethodaa5862868b70dd3f1b841a73fd321d00d, getMethodNumber(gMethodaa5862868b70dd3f1b841a73fd321d00d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae6f185e02867d7db2c4daa44a74c1d0a, gMethodae6f185e02867d7db2c4daa44a74c1d0a, getMethodNumber(gMethodae6f185e02867d7db2c4daa44a74c1d0a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea902043669652979a48b6499ea92043c8, gMethoda902043669652979a48b6499ea92043c8, getMethodNumber(gMethoda902043669652979a48b6499ea92043c8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa092d77a44393e7e88462c4a52a3727a, gMethodaa092d77a44393e7e88462c4a52a3727a, getMethodNumber(gMethodaa092d77a44393e7e88462c4a52a3727a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab23c40f7ad937f38992e9dd66e64aef5, gMethodab23c40f7ad937f38992e9dd66e64aef5, getMethodNumber(gMethodab23c40f7ad937f38992e9dd66e64aef5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9bce644f4c2b17c026d9cb5ec1446a31, gMethoda9bce644f4c2b17c026d9cb5ec1446a31, getMethodNumber(gMethoda9bce644f4c2b17c026d9cb5ec1446a31) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea97b01e7229e144800f8c67ca3bcf0dec, gMethoda97b01e7229e144800f8c67ca3bcf0dec, getMethodNumber(gMethoda97b01e7229e144800f8c67ca3bcf0dec) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae5a8fcba8b6d4afe178a1556f73d8901, gMethodae5a8fcba8b6d4afe178a1556f73d8901, getMethodNumber(gMethodae5a8fcba8b6d4afe178a1556f73d8901) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea637b22162dfa72bc13a71801d08fd53f, gMethoda637b22162dfa72bc13a71801d08fd53f, getMethodNumber(gMethoda637b22162dfa72bc13a71801d08fd53f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4b8831dc82d40b9515cd69f5046bf403, gMethoda4b8831dc82d40b9515cd69f5046bf403, getMethodNumber(gMethoda4b8831dc82d40b9515cd69f5046bf403) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea79e50f56723f6b44557db4208dd73078, gMethoda79e50f56723f6b44557db4208dd73078, getMethodNumber(gMethoda79e50f56723f6b44557db4208dd73078) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea46e9ce51d48cb524f41d4c58aa8c7323, gMethoda46e9ce51d48cb524f41d4c58aa8c7323, getMethodNumber(gMethoda46e9ce51d48cb524f41d4c58aa8c7323) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea669e0b6e3476b26f949a671ec7ce0f8d, gMethoda669e0b6e3476b26f949a671ec7ce0f8d, getMethodNumber(gMethoda669e0b6e3476b26f949a671ec7ce0f8d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafeb7ec26d736330e68caa8db9701b39c, gMethodafeb7ec26d736330e68caa8db9701b39c, getMethodNumber(gMethodafeb7ec26d736330e68caa8db9701b39c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea777accd90ce4bb026e66d7437180c401, gMethoda777accd90ce4bb026e66d7437180c401, getMethodNumber(gMethoda777accd90ce4bb026e66d7437180c401) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea40161cd7577fde193bda1fd7a840b24f, gMethoda40161cd7577fde193bda1fd7a840b24f, getMethodNumber(gMethoda40161cd7577fde193bda1fd7a840b24f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4efc9efdf015b3347ab92f57d3011f7c, gMethoda4efc9efdf015b3347ab92f57d3011f7c, getMethodNumber(gMethoda4efc9efdf015b3347ab92f57d3011f7c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac72e8c2bd430471a8e9f35a9dd5924f4, gMethodac72e8c2bd430471a8e9f35a9dd5924f4, getMethodNumber(gMethodac72e8c2bd430471a8e9f35a9dd5924f4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead1ef3ac6c7ec21fb31059965f1f68c14, gMethodad1ef3ac6c7ec21fb31059965f1f68c14, getMethodNumber(gMethodad1ef3ac6c7ec21fb31059965f1f68c14) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea67f0a8afd7efa530495f63090423f4cf, gMethoda67f0a8afd7efa530495f63090423f4cf, getMethodNumber(gMethoda67f0a8afd7efa530495f63090423f4cf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf640cd424dc1d45470a8716ad1778949, gMethodaf640cd424dc1d45470a8716ad1778949, getMethodNumber(gMethodaf640cd424dc1d45470a8716ad1778949) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea37de4abcc41b49a0db3f6048f5da6812, gMethoda37de4abcc41b49a0db3f6048f5da6812, getMethodNumber(gMethoda37de4abcc41b49a0db3f6048f5da6812) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab9d415a7861a927f9383031fa7d58a1, gMethodab9d415a7861a927f9383031fa7d58a1, getMethodNumber(gMethodab9d415a7861a927f9383031fa7d58a1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaae35b4c8df6461a671f8843b9b324f0e, gMethodaae35b4c8df6461a671f8843b9b324f0e, getMethodNumber(gMethodaae35b4c8df6461a671f8843b9b324f0e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4812fbbe8f433d8cee104bbcff9cc1ef, gMethoda4812fbbe8f433d8cee104bbcff9cc1ef, getMethodNumber(gMethoda4812fbbe8f433d8cee104bbcff9cc1ef) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2fc2d2e98a141f0d6e5a5aaaa2546eb9, gMethoda2fc2d2e98a141f0d6e5a5aaaa2546eb9, getMethodNumber(gMethoda2fc2d2e98a141f0d6e5a5aaaa2546eb9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea66f0bdf2d7de4a0d9d3edab687072d50, gMethoda66f0bdf2d7de4a0d9d3edab687072d50, getMethodNumber(gMethoda66f0bdf2d7de4a0d9d3edab687072d50) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadcc58dcbad0fbd060f1adf00e6ec08c, gMethodadcc58dcbad0fbd060f1adf00e6ec08c, getMethodNumber(gMethodadcc58dcbad0fbd060f1adf00e6ec08c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea819a9f1238827801079c8d2bd70d8ac2, gMethoda819a9f1238827801079c8d2bd70d8ac2, getMethodNumber(gMethoda819a9f1238827801079c8d2bd70d8ac2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab8821b67afdd170fa4426fb225c515b0, gMethodab8821b67afdd170fa4426fb225c515b0, getMethodNumber(gMethodab8821b67afdd170fa4426fb225c515b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaca3ee8f45399ed9e7d368882b9487a60, gMethodaca3ee8f45399ed9e7d368882b9487a60, getMethodNumber(gMethodaca3ee8f45399ed9e7d368882b9487a60) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea39f31fc328ad0d11b995297c5ca6c584, gMethoda39f31fc328ad0d11b995297c5ca6c584, getMethodNumber(gMethoda39f31fc328ad0d11b995297c5ca6c584) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf20cdb05a5594105c201ce9c45c9dd2b, gMethodaf20cdb05a5594105c201ce9c45c9dd2b, getMethodNumber(gMethodaf20cdb05a5594105c201ce9c45c9dd2b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead4f38c9d7719986cad0bc74be6d6d1e2, gMethodad4f38c9d7719986cad0bc74be6d6d1e2, getMethodNumber(gMethodad4f38c9d7719986cad0bc74be6d6d1e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4f7730ae876892fb8d582e969bc113e2, gMethoda4f7730ae876892fb8d582e969bc113e2, getMethodNumber(gMethoda4f7730ae876892fb8d582e969bc113e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8f0b393c48e6c00b5c2643e2f868e904, gMethoda8f0b393c48e6c00b5c2643e2f868e904, getMethodNumber(gMethoda8f0b393c48e6c00b5c2643e2f868e904) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae1e5e06049d2c2bdb1c582423eae8ca7, gMethodae1e5e06049d2c2bdb1c582423eae8ca7, getMethodNumber(gMethodae1e5e06049d2c2bdb1c582423eae8ca7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea21b3d1b16f840ade659b8bf3a522e5ce, gMethoda21b3d1b16f840ade659b8bf3a522e5ce, getMethodNumber(gMethoda21b3d1b16f840ade659b8bf3a522e5ce) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead70bd473c216956f8140d822e9e8c660, gMethodad70bd473c216956f8140d822e9e8c660, getMethodNumber(gMethodad70bd473c216956f8140d822e9e8c660) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5c4e08128ba7dee31d28abdc29dfe119, gMethoda5c4e08128ba7dee31d28abdc29dfe119, getMethodNumber(gMethoda5c4e08128ba7dee31d28abdc29dfe119) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea49c1a37c7c4d4db68e523008862868ac, gMethoda49c1a37c7c4d4db68e523008862868ac, getMethodNumber(gMethoda49c1a37c7c4d4db68e523008862868ac) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaef3290b97ae96750972cfa562edc5bc7, gMethodaef3290b97ae96750972cfa562edc5bc7, getMethodNumber(gMethodaef3290b97ae96750972cfa562edc5bc7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8a4529edc2cd40c071eac57eb86f1b90, gMethoda8a4529edc2cd40c071eac57eb86f1b90, getMethodNumber(gMethoda8a4529edc2cd40c071eac57eb86f1b90) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaba8dc4275d6615a002aa852d41c58049, gMethodaba8dc4275d6615a002aa852d41c58049, getMethodNumber(gMethodaba8dc4275d6615a002aa852d41c58049) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7fb5dae8b503b0dc99e4e87f32bb95dc, gMethoda7fb5dae8b503b0dc99e4e87f32bb95dc, getMethodNumber(gMethoda7fb5dae8b503b0dc99e4e87f32bb95dc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa5e5976b11007ad5977e62ccbe6eeb71, gMethodaa5e5976b11007ad5977e62ccbe6eeb71, getMethodNumber(gMethodaa5e5976b11007ad5977e62ccbe6eeb71) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2896319dd6a0b5acb3e4288ea7b84871, gMethoda2896319dd6a0b5acb3e4288ea7b84871, getMethodNumber(gMethoda2896319dd6a0b5acb3e4288ea7b84871) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4e0fb5e965329a0e4adabe39e6715d73, gMethoda4e0fb5e965329a0e4adabe39e6715d73, getMethodNumber(gMethoda4e0fb5e965329a0e4adabe39e6715d73) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf22ae0ade8a5fa6b42af1ead6f709e3, gMethodaf22ae0ade8a5fa6b42af1ead6f709e3, getMethodNumber(gMethodaf22ae0ade8a5fa6b42af1ead6f709e3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3c49e2c522b352fb8af44d4424718e88, gMethoda3c49e2c522b352fb8af44d4424718e88, getMethodNumber(gMethoda3c49e2c522b352fb8af44d4424718e88) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadbe7957cb2d1c106765fb81a15815a31, gMethodadbe7957cb2d1c106765fb81a15815a31, getMethodNumber(gMethodadbe7957cb2d1c106765fb81a15815a31) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea91da76000634102792c1f513a6499c01, gMethoda91da76000634102792c1f513a6499c01, getMethodNumber(gMethoda91da76000634102792c1f513a6499c01) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab1a018a4788df1ed56809d297affd434, gMethodab1a018a4788df1ed56809d297affd434, getMethodNumber(gMethodab1a018a4788df1ed56809d297affd434) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea78ead1348aefe7c9c820bd194e8ebe75, gMethoda78ead1348aefe7c9c820bd194e8ebe75, getMethodNumber(gMethoda78ead1348aefe7c9c820bd194e8ebe75) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1fa703e924432bf0110bb0fe6615ab03, gMethoda1fa703e924432bf0110bb0fe6615ab03, getMethodNumber(gMethoda1fa703e924432bf0110bb0fe6615ab03) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa37fe6fa5695ce802baf374cb8b670d5, gMethodaa37fe6fa5695ce802baf374cb8b670d5, getMethodNumber(gMethodaa37fe6fa5695ce802baf374cb8b670d5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea64bfb717d6a214f9eb1441707b86da17, gMethoda64bfb717d6a214f9eb1441707b86da17, getMethodNumber(gMethoda64bfb717d6a214f9eb1441707b86da17) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadcd3a69904eb22f386f113fe17c85aed, gMethodadcd3a69904eb22f386f113fe17c85aed, getMethodNumber(gMethodadcd3a69904eb22f386f113fe17c85aed) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaeeb2710f137784277e7b0cc01788f95c, gMethodaeeb2710f137784277e7b0cc01788f95c, getMethodNumber(gMethodaeeb2710f137784277e7b0cc01788f95c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead5bdd18a5335fb238da230273ba98cfb, gMethodad5bdd18a5335fb238da230273ba98cfb, getMethodNumber(gMethodad5bdd18a5335fb238da230273ba98cfb) ) == JNI_FALSE) { return JNI_ERR; }

